learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
14400.0,2.024004,2.6653908714652056E-8,14400.0,99.2,98.4000255995904,98.46449136276392,98.3739837398374,24400.0,50904.0
14500.0,2.033355,2.67770511098206E-8,14500.0,99.4,98.79989919153209,98.8394584139265,98.75776397515527,24500.0,50904.0
14600.0,2.043109,2.690550057217478E-8,14600.0,99.3,98.59941735762077,98.65900383141762,98.54469854469853,24600.0,50904.0
14700.0,2.051803,2.7019990999251597E-8,14700.0,99.5,98.9998879874546,99.05660377358491,98.99396378269618,24700.0,50904.0
14800.0,2.061193,2.714364698156714E-8,14800.0,99.4,98.80000479998078,98.8785046728972,98.78542510121457,24800.0,50904.0
14900.0,2.070448,2.7265525162219996E-8,14900.0,99.2,98.39983998399839,98.49340866290018,98.35390946502058,24900.0,50904.0
15000.0,2.080402,2.7396608404815192E-8,15000.0,99.3,98.59998879991039,98.66666666666667,98.58585858585859,25000.0,50904.0
15100.0,2.090766,2.7533090896904462E-8,15100.0,99.1,98.19985598847907,98.28897338403041,98.18548387096774,25100.0,50904.0
15200.0,2.101653,2.7676460724323983E-8,15200.0,98.8,97.59985599135948,97.6878612716763,97.56592292089249,25200.0,50904.0
15300.0,2.111923,2.781170533969998E-8,15300.0,98.8,97.59939504755198,97.64243614931237,97.54601226993866,25300.0,50904.0
15400.0,2.12136,2.7935980260372157E-8,15400.0,98.8,97.6000095999616,97.60479041916167,97.52577319587628,25400.0,50904.0
15500.0,2.131158,2.8065009154379364E-8,15500.0,98.8,97.59907804596965,97.65625,97.54098360655738,25500.0,50904.0
15600.0,2.140659,2.8190126884728666E-8,15600.0,98.9,97.79904918924976,97.85575048732943,97.77327935222672,25600.0,50904.0
15700.0,2.150096,2.8314401805400845E-8,15700.0,98.8,97.59995199903997,97.67891682785299,97.5103734439834,25700.0,50904.0
15800.0,2.159201,2.843430465087294E-8,15800.0,98.9,97.79938382747169,97.87234042553192,97.72256728778468,25800.0,50904.0
15900.0,2.168783,2.8560489062219853E-8,15900.0,98.9,97.79950708958806,97.90076335877862,97.75051124744377,25900.0,50904.0
16000.0,2.178662,2.8690584637224668E-8,16000.0,99.0,97.99919967987195,98.13780260707635,97.94238683127571,26000.0,50904.0
16100.0,2.189254,2.8830069638788692E-8,16100.0,98.9,97.79513165068471,97.93233082706764,97.69392033542977,26100.0,50904.0
16200.0,2.199052,2.89590985327959E-8,16200.0,99.0,97.99371631951271,98.1203007518797,97.9381443298969,26200.0,50904.0
16300.0,2.208121,2.9078527297824616E-8,16300.0,99.0,97.9953893956099,98.10606060606061,97.98792756539235,26300.0,50904.0
16400.0,2.218034,2.9209070615470405E-8,16400.0,98.9,97.79950708958806,97.94392523364488,97.80439121756487,26400.0,50904.0
16500.0,2.227915,2.933919252827763E-8,16500.0,98.8,97.59992319754231,97.72727272727273,97.62845849802372,26500.0,50904.0
16600.0,2.237271,2.94624007679522E-8,16600.0,98.8,97.59976957787947,97.65166340508806,97.56592292089249,26600.0,50904.0
16700.0,2.246569,2.9584845211356872E-8,16700.0,98.9,97.79922532731521,97.80439121756487,97.74127310061601,26700.0,50904.0
16800.0,2.256974,2.9721867628395553E-8,16800.0,98.5,96.99815086093034,96.98795180722891,96.90082644628099,26800.0,50904.0
16900.0,2.266778,2.985097553580999E-8,16900.0,98.6,97.19781429515022,97.1252566735113,97.10144927536231,26900.0,50904.0
17000.0,2.277252,2.998890660703182E-8,17000.0,98.5,96.99446982447704,96.8944099378882,96.88796680497926,27000.0,50904.0
17100.0,2.286715,3.011352391913533E-8,17100.0,98.6,97.18105670103093,97.11340206185567,97.11340206185567,27100.0,50904.0
17200.0,2.29663,3.0244093574583525E-8,17200.0,98.6,97.17714617543633,97.1311475409836,97.0893970893971,27200.0,50904.0
17300.0,2.30642,3.037301711738109E-8,17300.0,98.6,97.18622375148728,97.11340206185567,97.05263157894737,27300.0,50904.0
17400.0,2.316937,3.0511514451354734E-8,17400.0,98.5,96.98804857675255,96.88796680497926,96.81528662420382,27400.0,50904.0
17500.0,2.328729,3.066680213436483E-8,17500.0,98.4,96.79065438557079,96.72131147540983,96.63157894736841,27500.0,50904.0
17600.0,2.33853,3.0795870535075654E-8,17600.0,98.4,96.79435807020356,96.74134419551935,96.66666666666667,27600.0,50904.0
17700.0,2.348704,3.092985093593596E-8,17700.0,98.4,96.79873229799,96.74134419551935,96.74134419551935,27700.0,50904.0
17800.0,2.359015,3.106563547626136E-8,17800.0,98.6,97.20001119995518,97.16024340770791,97.1943887775551,27800.0,50904.0
17900.0,2.369148,3.119907595217226E-8,17900.0,98.5,97.0,96.98795180722891,96.92622950819671,27900.0,50904.0
18000.0,2.378898,3.1327472738921624E-8,18000.0,98.4,96.8,96.83794466403161,96.6804979253112,28000.0,50904.0
18100.0,2.38898,3.146024160087107E-8,18100.0,98.6,97.19910371318822,97.24950884086444,97.14285714285714,28100.0,50904.0
18200.0,2.398408,3.15843980014324E-8,18200.0,98.5,96.99750192159877,97.02970297029702,96.95121951219512,28200.0,50904.0
18300.0,2.40822,3.171361126005648E-8,18300.0,98.5,96.99675649701678,97.03557312252964,96.91358024691358,28300.0,50904.0
18400.0,2.418575,3.184997523203491E-8,18400.0,98.6,97.19505207185475,97.25490196078431,97.10144927536231,28400.0,50904.0
18500.0,2.427969,3.197368388995527E-8,18500.0,98.7,97.39683455081378,97.43589743589743,97.28033472803347,28500.0,50904.0
18600.0,2.438933,3.211806772276758E-8,18600.0,98.7,97.39864729659423,97.44597249508841,97.36842105263158,28600.0,50904.0
18700.0,2.44918,3.2253009453415854E-8,18700.0,98.7,97.39995839933438,97.4559686888454,97.37373737373737,28700.0,50904.0
18800.0,2.459113,3.238381614908574E-8,18800.0,98.8,97.59956792222599,97.64243614931237,97.54601226993866,28800.0,50904.0
18900.0,2.468578,3.250845979899166E-8,18900.0,99.0,98.0,98.00399201596807,98.01587301587301,28900.0,50904.0
19000.0,2.479085,3.2646825443953256E-8,19000.0,99.1,98.19906351302677,98.17073170731707,98.2107355864811,29000.0,50904.0
19100.0,2.488983,3.2777171228080967E-8,19100.0,98.9,97.79883778635119,97.74127310061601,97.81746031746032,29100.0,50904.0
19200.0,2.499,3.290908411145208E-8,19200.0,99.2,98.39908427620598,98.38056680161942,98.42209072978304,29200.0,50904.0
19300.0,2.508729,3.3037204351276136E-8,19300.0,99.2,98.39892407697974,98.38709677419355,98.44357976653696,29300.0,50904.0
19400.0,2.519322,3.317670252174137E-8,19400.0,99.3,98.59926040949621,98.56850715746421,98.65900383141762,29400.0,50904.0
19500.0,2.52979,3.331455457955597E-8,19500.0,99.3,98.59959668384495,98.57142857142857,98.66666666666667,29500.0,50904.0
19600.0,2.539821,3.3446651827543956E-8,19600.0,99.3,98.59912585453323,98.59154929577466,98.62745098039215,29600.0,50904.0
19700.0,2.549315,3.357167737558482E-8,19700.0,99.3,98.59808217641734,98.59437751004016,98.6111111111111,29700.0,50904.0
19800.0,2.559911,3.371121505275367E-8,19800.0,99.3,98.59847514095335,98.61386138613861,98.6328125,29800.0,50904.0
19900.0,2.569155,3.383294837549327E-8,19900.0,99.1,98.19887609868559,98.22134387351778,98.22485207100591,29900.0,50904.0
20000.0,2.578951,3.3961950931698067E-8,20000.0,99.2,98.39532075532253,98.41584158415841,98.41897233201581,30000.0,50904.0
